,farmName,avgRating,numReview,createdAt,frequency,totalReviewsLastYear,latestReview,avgRatingLastYear
0,Parkside Farm Pick Your Own,4.6,1586,2021-11-16T14:32:54,0.0680379746835443,159,0.25,4.4
1,F W Elgey Pyo Fruit And Vegetables,4.9,27,2021-11-16T14:33:12,0.14285714285714285,8,3.0,4.8
2,Felderland PYO 'Pick Your Own' Farm,4.6,329,2021-11-16T14:35:59,0.09033613445378151,120,0.25,4.7
3,Crockford Bridge Pick Your Own Farm,4.2,1380,2021-11-16T14:39:00,0.21176470588235297,52,0.2,3.4
4,Copas Farms PYO,4.4,295,2021-11-16T14:40:42,0.09146341463414634,83,0.5,4.5
5,Copas Farms PYO,4.3,581,2021-11-16T14:43:27,0.11880434782608695,93,0.07,4.4
6,Hildred's,4.6,23,2021-11-16T14:43:44,3.5,3,3.0,5.0
7,Grove Farm Pick Your Own,4.7,148,2021-11-16T14:44:39,0.4225,27,0.015,4.8
8,Brocksbushes Pick Your Own Fruit Farm,4.4,1749,2021-11-16T14:47:22,0.3888888888888889,10,0.5,5.0
9,Lotmead Farm Pick Your Own,4.5,598,2021-11-16T14:50:10,0.22645833333333334,49,0.13,4.3
10,Sandhill Strawberry Farm,3.9,45,2021-11-16T14:50:35,0.9154166666666667,13,0.015,4.2
11,"Sopley Farm Shop, PYO & Bakery",4.6,463,2021-11-16T14:53:21,0.0893089430894309,124,0.015,4.5
12,Hill Farm PYO and Farm Shop,4.8,414,2021-11-16T14:56:04,0.03881889763779527,128,0.07,4.9
13,Garsons Farm Pick your Own,4.5,593,2021-11-16T14:58:48,0.07051612903225807,156,0.07,4.5
14,Home Cottage Farm,4.8,47,2021-11-16T14:59:13,1.75,6,0.25,4.8
15,Chilton Manor Farm,4.5,188,2021-11-16T15:00:19,0.2692307692307692,40,0.5,4.4
16,Manor Farm Fruits,4.6,1189,2021-11-16T15:02:59,0.3333333333333333,10,1.0,4.9
17,The Pop Up Farm,4.5,263,2021-11-16T15:04:37,0.1917543859649123,58,0.07,4.5
18,Millets Farm PYO,4.5,60,2021-11-16T15:05:05,0.28125,25,0.25,4.3
19,Rectory Farm Oxford,4.5,589,2021-11-16T15:07:49,0.07462585034013605,148,0.03,4.7
20,Coach & Horses,4.5,294,2021-11-16T15:09:33,0.0,294,0.015,0.0
21,Marsham Arms Restaurant,4.5,443,2021-11-16T15:32:37,0.0,443,0.015,0.0
22,Bell's Farm Shop & Pick Your Own,4.5,365,2021-11-16T15:34:45,0.0,365,0.015,0.0
23,Lower Ladysden PYO and Maize Maze.,4.7,214,2021-11-16T15:36:04,0.1535211267605634,72,0.1,4.8
24,Grange Farm Harpole PYO and Maize Maze,4.6,272,2021-11-16T15:38:45,0.17647058823529413,18,1.0,4.8
25,Milebush Farm Pyo,4.3,71,2021-11-16T15:39:19,0.31666666666666665,13,0.2,4.2
26,Pips Pick Your Own,4.5,46,2021-11-16T15:39:43,0.4027777777777778,19,0.75,4.5
27,Hawkswick Lodge fruit farm,4.6,117,2021-11-16T15:40:29,0.11764705882352941,35,2.0,4.7
28,Poynton Fruit Farm,4.2,23,2021-11-16T15:41:04,0.0,2,4.0,5.0
29,"Wymeswold Fruit Farm, K. Mills & Son",4.6,375,2021-11-16T15:43:10,0.06565656565656566,100,0.5,4.6
30,West Green Fruits,4.6,59,2021-11-16T15:43:37,0.11764705882352941,18,2.0,4.8
31,Horsforth Pick Your Own,4.7,223,2021-11-16T15:45:33,0.09469827586206896,117,0.015,4.8
32,Scaddows Farm Shop & PYO,4.6,307,2021-11-16T15:47:19,0.175,41,3.0,4.7
33,Goodall's Strawberries,4.7,83,2021-11-16T15:47:56,0.25,21,2.0,4.7
34,Lenctenbury Farm,4.6,60,2021-11-16T15:48:24,0.34444444444444444,10,0.9,4.5
35,"Spilman's Cafe, Pick Your Own Pumpkins and Farm Shop",4.6,349,2021-11-16T15:50:21,0.19589285714285715,57,0.03,4.6
36,Lathcoats Farm,4.6,854,2021-11-16T15:53:06,0.10092592592592593,109,0.1,4.7
37,Graveley Fruit Farm,4.3,300,2021-11-16T15:55:48,0.0855072463768116,70,0.1,4.4
38,Cammas Hall Farm,4.5,934,2021-11-16T15:58:32,0.08036764705882353,137,0.07,4.5
39,Kenyon Hall Farm,4.4,1737,2021-11-16T16:01:17,0.04976851851851852,217,0.25,4.6
40,Ansty P Y O & Farmshop,4.5,110,2021-11-16T16:03:59,0.38821428571428573,29,0.13,4.4
41,Cat & Fiddle Farm & Café,4.6,299,2021-11-16T16:05:41,0.09953703703703703,109,0.25,4.7
42,Hatter's Farm PYO Pumpkin,4.6,48,2021-11-16T16:06:06,0.3036111111111111,37,0.07,4.6
43,McLauchlans of Boxted fruit farm,4.8,354,2021-11-16T16:08:13,0.0625,65,1.0,4.8
44,Secretts of Milford,4.5,698,2021-11-16T16:11:18,0.15614285714285714,71,0.07,4.4
45,Maynards,4.7,111,2021-11-16T16:12:06,0.17647058823529413,18,1.0,4.7
46,Gray's Farm,4.6,397,2021-11-16T16:14:17,0.08088235294117647,69,0.5,4.7
47,L Wheeler & Sons,4.9,8,2021-11-16T16:14:28,1.0,2,3.0,5.0
48,Ladysden Farm,4.1,21,2021-11-16T16:14:45,1.4642857142857142,8,0.75,4.4
49,Malt Kiln Farm Shop,4.7,485,2021-11-16T16:17:24,0.05525510204081633,197,0.17,4.7
50,The Tacons,4.7,163,2021-11-16T16:18:25,0.15471428571428572,71,0.17,4.6
51,School Farm Soft Fruit,4.8,270,2021-11-16T16:21:05,0.04487179487179487,79,0.5,4.8
52,Essington Farm,4.4,481,2021-11-16T16:23:53,0.061061452513966476,180,0.07,4.4
53,"Foxes Farm Produce - Pumpkin Patch - Colchester, Essex",4.4,145,2021-11-16T16:24:47,0.3205882352941177,35,0.1,4.1
54,New Farm Produce Ltd,4.1,81,2021-11-16T16:25:23,0.45,21,2.0,3.8
55,Daymens Hill Farm,5.0,4,2021-11-16T16:25:35,3.3333333333333335,4,1.0,5.0
56,Little Mountains Farm,4.8,26,2021-11-16T16:25:53,0.7777777777777778,10,3.0,4.9
57,Durleighmarsh Farm,4.6,282,2021-11-16T16:27:38,0.15441176470588236,69,0.5,4.6
58,Stanleys Farm Shop,4.8,100,2021-11-16T16:28:17,0.23214285714285715,43,0.25,4.7
59,Sharnfold Farm,4.4,543,2021-11-16T16:31:10,0.16538461538461538,66,0.25,4.5
60,Pickwell Farm Shop,4.7,1187,2021-11-16T16:33:55,0.07730496453900709,142,0.1,4.7
61,PYO Fruit & Plants,3.0,2,2021-11-16T16:34:05,4.0,2,3.0,3.0
62,Pumpkin Moon,4.6,188,2021-11-16T16:35:22,0.55,11,0.5,4.9
63,Spilmans,4.7,122,2021-11-16T16:36:10,0.16796875,65,0.25,4.7
64,"Goslings Farm Shop, Garden Centre & Cafe",4.3,501,2021-11-16T16:38:54,0.09539130434782608,116,0.03,4.6
65,Peterley Manor Farm,4.5,412,2021-11-16T16:41:13,0.12033333333333333,91,0.17,4.6
66,Littywood Farm,4.4,31,2021-11-16T16:41:33,1.2857142857142858,8,2.0,4.8
67,Eastfield Farm,4.6,417,2021-11-16T16:43:53,0.06165354330708662,128,0.17,4.7
68,Woore Fruit Farm,4.7,307,2021-11-16T16:45:39,0.10298701298701299,78,0.07,4.6
69,Clive's Fruit Farm,4.5,575,2021-11-16T16:48:24,0.10606060606060606,100,0.5,4.4
70,A Pearson & Sons,4.7,55,2021-11-16T16:48:50,0.3333333333333333,4,3.0,5.0
71,Cattows Farm,4.1,506,2021-11-16T16:51:35,0.03749146757679181,294,0.015,4.0
72,Garsons Esher,4.4,2357,2021-11-16T16:54:21,0.041090225563909774,267,0.07,4.5
73,Claremont Farm,4.5,932,2021-11-16T16:57:06,0.09051724137931035,117,0.5,4.6
74,Over Farm,4.5,1276,2021-11-16T16:59:48,0.07387096774193548,94,0.13,4.4
75,Border Berries,4.8,36,2021-11-16T17:00:08,0.5,13,2.0,4.9
76,Trevaskis Farm,4.4,693,2021-11-16T17:02:55,0.04963800904977376,222,0.03,4.3
77,Thorne's Farm Shop,4.6,153,2021-11-16T17:03:54,0.2658536585365854,42,0.1,4.6
78,Bardsley-England,3.9,78,2021-11-16T17:06:44,0.3854166666666667,25,0.75,4.2
79,Farmer Copleys,4.4,2950,2021-11-16T17:09:30,0.04102272727272727,265,0.17,4.5
80,Berry Hill Farm,3.7,39,2021-11-16T17:09:51,1.3,6,0.5,3.8
81,Friday Street Farm Shop & Kitchen,4.3,841,2021-11-16T17:12:37,0.08492187500000001,129,0.13,4.4
82,Maxey's Farm Shop,4.6,217,2021-11-16T17:14:09,0.16044776119402984,68,0.25,4.5
83,Vale Pick Your Own,4.4,88,2021-11-16T17:15:47,0.04573170731707317,83,0.25,4.4
84,Tulleys Pumpkin Farm,4.2,115,2021-11-16T17:16:34,0.11324742268041237,98,0.015,4.2
85,The Balloon Tree Farmshop & Cafe,4.5,1367,2021-11-16T17:19:33,0.0648502994011976,168,0.17,4.3
86,Strawberry Fields Lifton,4.5,1321,2021-11-16T17:22:24,0.06515151515151515,166,0.25,4.3
87,Darts Farm,4.4,3242,2021-11-16T17:25:10,0.044795081967213116,245,0.07,4.3
88,Millets Farm Centre,4.5,2735,2021-11-16T17:27:55,0.04208494208494208,260,0.1,4.5
89,Darts Farm,4.4,3242,2021-11-16T17:36:37,0.044795081967213116,245,0.07,4.3
90,Millets Farm Centre,4.5,2735,2021-11-16T17:39:25,0.04224806201550387,259,0.1,4.5
91,Edible Ornamentals @ Cherwood Nursery,4.9,89,2021-11-16T17:40:07,0.3620689655172414,30,0.5,4.9
92,Vale Pick Your Own,4.4,88,2021-11-16T17:41:23,0.04573170731707317,83,0.25,4.4
93,Mole Country Stores - Stamford,4.4,405,2021-11-16T17:43:38,0.12773255813953488,87,0.015,4.4
94,Hooton's Homegrown Pick Your Own,4.5,52,2021-11-16T17:44:06,0.2112121212121212,34,0.03,4.4
95,Fresh market fruit and vegetables,5.0,2,2021-11-16T17:44:17,0.0,2,0.75,5.0
96,Greenacre Market Garden,4.6,52,2021-11-16T17:44:43,0.25,16,0.25,4.8
97,Tesco Superstore,3.7,364,2021-11-16T17:46:47,0.375,29,0.5,3.8
98,Tesco Superstore,4.0,802,2021-11-16T17:49:29,0.23127659574468085,48,0.13,3.2
99,Farmfoods Ltd,4.3,517,2021-11-16T17:52:12,0.08385496183206106,132,0.015,4.3
100,Craigie's Farm Deli and Cafe,4.4,1962,2021-11-16T17:54:58,0.06213872832369942,174,0.25,4.2
101,Farmfoods Ltd,4.3,876,2021-11-16T17:57:42,0.09808035714285714,113,0.015,4.3
102,Sainsbury's,4.1,2026,2021-11-16T18:00:27,0.05435,201,0.13,4.3
